========================================================================
COMPREHENSIVE PHONETIC DICTIONARY OF ENGLISH WORDS ENDING IN A SCHWA
========================================================================

This file lists every word in the CMU Pronouncing Dictionary whose final syllable
has a vowel sound of a schwa. In General American English and the CMU Pronouncing
Dictionary, the schwa sound has two primary representations:

1. PURE SCHWA (ARPAbet: 'AH0' -> IPA: '/ə/'):
   This is the standard, unstressed mid-central vowel. Examples include the final
   syllables of words like 'sofa' (/ˈsoʊfə/), 'diet' (/dˈaɪət/), 'finest' (/fˈaɪnəst/),
   'pencil' (/pˈɛnsəl/), and 'about' (/əbˈaʊt/).

2. R-COLORED SCHWA (ARPAbet: 'ER0' -> IPA: '/ər/' or '[ɚ]'):
   This is the r-colored or rhoticized central vowel (sometimes referred to as a 'schwer').
   Examples include the final syllables of words like 'butter' (/bˈʌtər/), 'actor' (/ˈæktər/),
   'teacher' (/tˈiʧər/), and 'doctor' (/dˈɑktər/).

Below, words are listed alphabetically under their respective phonetic categories.
For each word, we display its matching pronunciation(s) in IPA format (inside slashes)
and its corresponding raw CMU (ARPAbet) phonemes.

------------------------------------------------------------------------
SECTION 1: WORDS WITH A FINAL PURE SCHWA (AH0 / /ə/)
Total entries: 32666
------------------------------------------------------------------------

'cause -> IPA: /kəz/ | CMU: K AH0 Z
acordia -> IPA: /əkˈɔrdiə/ | CMU: AH0 K AO1 R D IY0 AH0
acosta -> IPA: /əkˈɔstə/ | CMU: AH0 K AO1 S T AH0
acoustical -> IPA: /əkˈustɪkəl/ | CMU: AH0 K UW1 S T IH0 K AH0 L
acquaintance -> IPA: /əkwˈeɪntəns/ | CMU: AH0 K W EY1 N T AH0 N S
acquaviva -> IPA: /ɑkwɑvˈivə/ | CMU: AA0 K W AA0 V IY1 V AH0
acquiescence -> IPA: /ˌækwiˈɛsəns/ | CMU: AE2 K W IY0 EH1 S AH0 N S
acquisition -> IPA: /ˌækwəzˈɪʃən/ | CMU: AE2 K W AH0 Z IH1 SH AH0 N
acquisition's -> IPA: /ˌækwəzˈɪʃənz/ | CMU: AE2 K W AH0 Z IH1 SH AH0 N Z
acquisitions -> IPA: /ˌækwəzˈɪʃənz/ | CMU: AE2 K W AH0 Z IH1 SH AH0 N Z
acquittal -> IPA: /əkwˈɪtəl/ | CMU: AH0 K W IH1 T AH0 L
acquittals -> IPA: /əkwˈɪtəlz/ | CMU: AH0 K W IH1 T AH0 L Z
acquitted -> IPA: /əkwˈɪtəd/ | CMU: AH0 K W IH1 T AH0 D
acreage -> IPA: /ˈeɪkrəʤ/ | CMU: EY1 K R AH0 JH
acrimonious -> IPA: /ˌækrəmˈoʊniəs/ | CMU: AE2 K R AH0 M OW1 N IY0 AH0 S
acropolis -> IPA: /əkrˈɑpələs/ | CMU: AH0 K R AA1 P AH0 L AH0 S
actava -> IPA: /ˌæktˈɑvə/ | CMU: AE2 K T AA1 V AH0
actava's -> IPA: /ˌæktˈɑvəz/ | CMU: AE2 K T AA1 V AH0 Z
actavas -> IPA: /ˌæktˈɑvəz/ | CMU: AE2 K T AA1 V AH0 Z
acted -> IPA: /ˈæktəd/ | CMU: AE1 K T AH0 D
actin -> IPA: /ˈæktən/ | CMU: AE1 K T AH0 N
actinidia -> IPA: /ˌæktɪnˈɪdiə/ | CMU: AE2 K T IH0 N IH1 D IY0 AH0
action -> IPA: /ˈækʃən/ | CMU: AE1 K SH AH0 N
action's -> IPA: /ˈækʃənz/ | CMU: AE1 K SH AH0 N Z
actionable -> IPA: /ˈækʃənəbəl/ | CMU: AE1 K SH AH0 N AH0 B AH0 L
actions -> IPA: /ˈækʃənz/ | CMU: AE1 K SH AH0 N Z
activated -> IPA: /ˈæktəvˌeɪtəd/ | CMU: AE1 K T AH0 V EY2 T AH0 D
activation -> IPA: /ˌæktəvˈeɪʃən/ | CMU: AE2 K T AH0 V EY1 SH AH0 N
activision -> IPA: /ˈæktɪvˌɪʒən/ | CMU: AE1 K T IH0 V IH2 ZH AH0 N
activism -> IPA: /ˈæktɪvˌɪzəm/ | CMU: AE1 K T IH0 V IH2 Z AH0 M
activist -> IPA: /ˈæktəvəst/ | CMU: AE1 K T AH0 V AH0 S T
activists -> IPA: /ˈæktəvəsts/ | CMU: AE1 K T AH0 V AH0 S T S
activists -> IPA: /ˈæktəvəs/ | CMU: AE1 K T AH0 V AH0 S
actmedia -> IPA: /æktmˈidiə/ | CMU: AE0 K T M IY1 D IY0 AH0
acton -> IPA: /ˈæktən/ | CMU: AE1 K T AH0 N
actress -> IPA: /ˈæktrəs/ | CMU: AE1 K T R AH0 S
actual -> IPA: /ˈækʧəwəl/ | CMU: AE1 K CH AH0 W AH0 L
actual -> IPA: /ˈækʃəl/ | CMU: AE1 K SH AH0 L
actuarial -> IPA: /ˌækʧəwˈɛriəl/ | CMU: AE2 K CH AH0 W EH1 R IY0 AH0 L
actus -> IPA: /ˈæktəs/ | CMU: AE1 K T AH0 S
acumen -> IPA: /əkjˈumən/ | CMU: AH0 K Y UW1 M AH0 N
acuna -> IPA: /ɑkˈunə/ | CMU: AA0 K UW1 N AH0
acura -> IPA: /ˈækjərə/ | CMU: AE1 K Y ER0 AH0
acura's -> IPA: /ˈækjərəz/ | CMU: AE1 K Y ER0 AH0 Z
acuras -> IPA: /ˈækjərəz/ | CMU: AE1 K Y ER0 AH0 Z
acuson -> IPA: /ˌækjˈusən/ | CMU: AE2 K Y UW1 S AH0 N
acuteness -> IPA: /əkjˈutnəs/ | CMU: AH0 K Y UW1 T N AH0 S
ad-nauseum -> IPA: /ˈædnˈɔziəm/ | CMU: AE1 D N AO1 Z IY0 AH0 M
ada -> IPA: /ˈeɪdə/ | CMU: EY1 D AH0
ada's -> IPA: /ˈeɪdəz/ | CMU: EY1 D AH0 Z
adabelle -> IPA: /ˈædəbəl/ | CMU: AE1 D AH0 B AH0 L
adage -> IPA: /ˈædəʤ/ | CMU: AE1 D AH0 JH
adalah -> IPA: /ɑdˈɑlə/ | CMU: AA0 D AA1 L AH0
adalia -> IPA: /ɑdˈɑliə/ | CMU: AA0 D AA1 L IY0 AH0
adam -> IPA: /ˈædəm/ | CMU: AE1 D AH0 M
adam's -> IPA: /ˈædəmz/ | CMU: AE1 D AH0 M Z
adamant -> IPA: /ˈædəmənt/ | CMU: AE1 D AH0 M AH0 N T
adamina -> IPA: /ɑdɑmˈinə/ | CMU: AA0 D AA0 M IY1 N AH0
adamkus -> IPA: /ˈædəmkəs/ | CMU: AE1 D AH0 M K AH0 S
adams -> IPA: /ˈædəmz/ | CMU: AE1 D AH0 M Z
adams' -> IPA: /ˈædəmz/ | CMU: AE1 D AH0 M Z
adamson -> IPA: /ˈædəmsən/ | CMU: AE1 D AH0 M S AH0 N
adan -> IPA: /ˈeɪdən/ | CMU: EY1 D AH0 N
adaptable -> IPA: /ədˈæptəbəl/ | CMU: AH0 D AE1 P T AH0 B AH0 L
adaptation -> IPA: /ˌædəptˈeɪʃən/ | CMU: AE2 D AH0 P T EY1 SH AH0 N
adaptations -> IPA: /ˌædæptˈeɪʃənz/ | CMU: AE2 D AE0 P T EY1 SH AH0 N Z
adaptations -> IPA: /ˌædəptˈeɪʃənz/ | CMU: AE2 D AH0 P T EY1 SH AH0 N Z
adapted -> IPA: /ədˈæptəd/ | CMU: AH0 D AE1 P T AH0 D
adas -> IPA: /ˈeɪdəz/ | CMU: EY1 D AH0 Z
adaza -> IPA: /ədˈɑzə/ | CMU: AH0 D AA1 Z AH0
addams -> IPA: /ˈædəmz/ | CMU: AE1 D AH0 M Z
added -> IPA: /ˈædəd/ | CMU: AE1 D AH0 D
addendum -> IPA: /ədˈɛdəm/ | CMU: AH0 D EH1 D AH0 M
addendums -> IPA: /ədˈɛdəmz/ | CMU: AH0 D EH1 D AH0 M Z
addicted -> IPA: /ədˈɪktəd/ | CMU: AH0 D IH1 K T AH0 D
addiction -> IPA: /ədˈɪkʃən/ | CMU: AH0 D IH1 K SH AH0 N
addictions -> IPA: /ədˈɪkʃənz/ | CMU: AH0 D IH1 K SH AH0 N Z
addidas -> IPA: /ədˈidəs/ | CMU: AH0 D IY1 D AH0 S
addidas' -> IPA: /ədˈidəs/ | CMU: AH0 D IY1 D AH0 S
addington -> IPA: /ˈædɪŋtən/ | CMU: AE1 D IH0 NG T AH0 N
addis-ababa -> IPA: /ˈɑdɪsəbˈɑbə/ | CMU: AA1 D IH0 S AH0 B AA1 B AH0
addis-ababa -> IPA: /ˈɑdisəbˈɑbə/ | CMU: AA1 D IY0 S AH0 B AA1 B AH0
addison -> IPA: /ˈædəsən/ | CMU: AE1 D AH0 S AH0 N
addison -> IPA: /ˈædɪsən/ | CMU: AE1 D IH0 S AH0 N
addison's -> IPA: /ˈædɪsənz/ | CMU: AE1 D IH0 S AH0 N Z
addition -> IPA: /ədˈɪʃən/ | CMU: AH0 D IH1 SH AH0 N
additional -> IPA: /ədˈɪʃənəl/ | CMU: AH0 D IH1 SH AH0 N AH0 L
additional -> IPA: /ədˈɪʃnəl/ | CMU: AH0 D IH1 SH N AH0 L
additions -> IPA: /ədˈɪʃənz/ | CMU: AH0 D IH1 SH AH0 N Z
addle -> IPA: /ˈædəl/ | CMU: AE1 D AH0 L
addled -> IPA: /ˈædəld/ | CMU: AE1 D AH0 L D
addleman -> IPA: /ˈædəlmən/ | CMU: AE1 D AH0 L M AH0 N
addressable -> IPA: /ədrˈɛsəbəl/ | CMU: AH0 D R EH1 S AH0 B AH0 L
adduct -> IPA: /ˈædəkt/ | CMU: AE1 D AH0 K T
addyston -> IPA: /ˈædistən/ | CMU: AE1 D IY0 S T AH0 N
adela -> IPA: /ədˈɛlə/ | CMU: AH0 D EH1 L AH0
adelman -> IPA: /ˈædəlmən/ | CMU: AE1 D AH0 L M AH0 N
adelman -> IPA: /ˈɛdəlmən/ | CMU: EH1 D AH0 L M AH0 N
adelmann -> IPA: /ˈædəlmən/ | CMU: AE1 D AH0 L M AH0 N
adelpha -> IPA: /ədˈɛlfə/ | CMU: AH0 D EH1 L F AH0
adelphia -> IPA: /ədˈɛlfiə/ | CMU: AH0 D EH1 L F IY0 AH0
adelphia's -> IPA: /ədˈɛlfiəz/ | CMU: AH0 D EH1 L F IY0 AH0 Z
adelson -> IPA: /ˈædəlsən/ | CMU: AE1 D AH0 L S AH0 N
aden -> IPA: /ˈeɪdən/ | CMU: EY1 D AH0 N
adena -> IPA: /ˈædɪnə/ | CMU: AE1 D IH0 N AH0
adenovirus -> IPA: /ədˈɛnəvˌaɪrəs/ | CMU: AH0 D EH1 N AH0 V AY2 R AH0 S
adequate -> IPA: /ˈædəkwət/ | CMU: AE1 D AH0 K W AH0 T
aderman -> IPA: /ˈædərmən/ | CMU: AE1 D ER0 M AH0 N
adherence -> IPA: /ədhˈɪrəns/ | CMU: AH0 D HH IH1 R AH0 N S
adherent -> IPA: /ədhˈɪrənt/ | CMU: AH0 D HH IH1 R AH0 N T
adherents -> IPA: /ædhˈɪrənts/ | CMU: AE0 D HH IH1 R AH0 N T S
adhesion -> IPA: /ædhˈiʒən/ | CMU: AE0 D HH IY1 ZH AH0 N
adia -> IPA: /ˈɑdiə/ | CMU: AA1 D IY0 AH0
adidas -> IPA: /ədˈidəs/ | CMU: AH0 D IY1 D AH0 S
adina -> IPA: /ɑdˈinə/ | CMU: AA0 D IY1 N AH0
adjacent -> IPA: /əʤˈeɪsənt/ | CMU: AH0 JH EY1 S AH0 N T
adjournment -> IPA: /əʤˈərnmənt/ | CMU: AH0 JH ER1 N M AH0 N T
adjudication -> IPA: /əʤˌudəkˈeɪʃən/ | CMU: AH0 JH UW2 D AH0 K EY1 SH AH0 N
adjustable -> IPA: /əʤˈəstəbəl/ | CMU: AH0 JH AH1 S T AH0 B AH0 L
adjustables -> IPA: /əʤˈəstəbəlz/ | CMU: AH0 JH AH1 S T AH0 B AH0 L Z
adjusted -> IPA: /əʤˈəstəd/ | CMU: AH0 JH AH1 S T AH0 D
adjustment -> IPA: /əʤˈəstmənt/ | CMU: AH0 JH AH1 S T M AH0 N T
adjustments -> IPA: /əʤˈəstmənts/ | CMU: AH0 JH AH1 S T M AH0 N T S
adjutant -> IPA: /ˈæʤətənt/ | CMU: AE1 JH AH0 T AH0 N T
adkinson -> IPA: /ˈædkɪnsən/ | CMU: AE1 D K IH0 N S AH0 N
adkison -> IPA: /ˈædkɪsən/ | CMU: AE1 D K IH0 S AH0 N
adkisson -> IPA: /ˈædkɪsən/ | CMU: AE1 D K IH0 S AH0 N
adl-tabataba -> IPA: /ˌɑdəltˌɑbətˈɑbə/ | CMU: AA2 D AH0 L T AA2 B AH0 T AA1 B AH0
adman -> IPA: /ˈædmən/ | CMU: AE1 D M AH0 N
admen -> IPA: /ˈædmən/ | CMU: AE1 D M AH0 N
administration -> IPA: /ædmˌɪnɪstrˈeɪʃən/ | CMU: AE0 D M IH2 N IH0 S T R EY1 SH AH0 N
administration's -> IPA: /ædmˌɪnɪstrˈeɪʃənz/ | CMU: AE0 D M IH2 N IH0 S T R EY1 SH AH0 N Z
administrations -> IPA: /ædmˌɪnɪstrˈeɪʃənz/ | CMU: AE0 D M IH2 N IH0 S T R EY1 SH AH0 N Z
administrations' -> IPA: /ædmˌɪnɪstrˈeɪʃənz/ | CMU: AE0 D M IH2 N IH0 S T R EY1 SH AH0 N Z
admira -> IPA: /ædmˈaɪrə/ | CMU: AE0 D M AY1 R AH0
admira's -> IPA: /ædmˈaɪrəz/ | CMU: AE0 D M AY1 R AH0 Z
admirable -> IPA: /ˈædmərəbəl/ | CMU: AE1 D M ER0 AH0 B AH0 L
admirable -> IPA: /ˈædmrəbəl/ | CMU: AE1 D M R AH0 B AH0 L
admiral -> IPA: /ˈædmərəl/ | CMU: AE1 D M ER0 AH0 L
admiral's -> IPA: /ˈædmərəlz/ | CMU: AE1 D M ER0 AH0 L Z
admirals -> IPA: /ˈædmərəlz/ | CMU: AE1 D M ER0 AH0 L Z
admiration -> IPA: /ˌædmərˈeɪʃən/ | CMU: AE2 D M ER0 EY1 SH AH0 N
admirations -> IPA: /ˌædmərˈeɪʃənz/ | CMU: AE2 D M ER0 EY1 SH AH0 N Z
admissible -> IPA: /ədmˈɪsəbəl/ | CMU: AH0 D M IH1 S AH0 B AH0 L
admission -> IPA: /ædmˈɪʃən/ | CMU: AE0 D M IH1 SH AH0 N
admission -> IPA: /ədmˈɪʃən/ | CMU: AH0 D M IH1 SH AH0 N
admissions -> IPA: /ædmˈɪʃənz/ | CMU: AE0 D M IH1 SH AH0 N Z
admissions -> IPA: /ədmˈɪʃənz/ | CMU: AH0 D M IH1 SH AH0 N Z
admittance -> IPA: /ədmˈɪtəns/ | CMU: AH0 D M IH1 T AH0 N S
admitted -> IPA: /ədmˈɪtəd/ | CMU: AH0 D M IH1 T AH0 D
admonition -> IPA: /ˌædmənˈɪʃən/ | CMU: AE2 D M AH0 N IH1 SH AH0 N
admonitions -> IPA: /ˌædmənˈɪʃənz/ | CMU: AE2 D M AH0 N IH1 SH AH0 N Z
adnan -> IPA: /ˈædnən/ | CMU: AE1 D N AH0 N
adolescence -> IPA: /ˌædəlˈɛsəns/ | CMU: AE2 D AH0 L EH1 S AH0 N S
adolescence -> IPA: /ˌædoʊlˈɛsəns/ | CMU: AE2 D OW0 L EH1 S AH0 N S
adolescent -> IPA: /ˌædəlˈɛsənt/ | CMU: AE2 D AH0 L EH1 S AH0 N T
adolescent -> IPA: /ˌædoʊlˈɛsənt/ | CMU: AE2 D OW0 L EH1 S AH0 N T
adolescents -> IPA: /ˌædəlˈɛsənts/ | CMU: AE2 D AH0 L EH1 S AH0 N T S
adolescents -> IPA: /ˌædoʊlˈɛsənts/ | CMU: AE2 D OW0 L EH1 S AH0 N T S
adolpha -> IPA: /ɑdˈoʊlfə/ | CMU: AA0 D OW1 L F AH0
adolphson -> IPA: /ˈædoʊlfsən/ | CMU: AE1 D OW0 L F S AH0 N
adolphus -> IPA: /ədˈɔlfəs/ | CMU: AH0 D AO1 L F AH0 S
adonia -> IPA: /ɑdˈoʊniə/ | CMU: AA0 D OW1 N IY0 AH0
adonis -> IPA: /ədˈɑnəs/ | CMU: AH0 D AA1 N AH0 S
adoptable -> IPA: /ədˈɑptəbəl/ | CMU: AH0 D AA1 P T AH0 B AH0 L
adopted -> IPA: /ədˈɑptəd/ | CMU: AH0 D AA1 P T AH0 D
adoption -> IPA: /ədˈɑpʃən/ | CMU: AH0 D AA1 P SH AH0 N
adoptions -> IPA: /ədˈɑpʃənz/ | CMU: AH0 D AA1 P SH AH0 N Z
adora -> IPA: /ɑdˈɔrə/ | CMU: AA0 D AO1 R AH0
adorabelle -> IPA: /ˈædərəbəl/ | CMU: AE1 D ER0 AH0 B AH0 L
adorable -> IPA: /ədˈɔrəbəl/ | CMU: AH0 D AO1 R AH0 B AH0 L
adoration -> IPA: /ˌædərˈeɪʃən/ | CMU: AE2 D ER0 EY1 SH AH0 N
adorna -> IPA: /ɑdˈɔrnə/ | CMU: AA0 D AO1 R N AH0
adornment -> IPA: /ədˈɔrnmənt/ | CMU: AH0 D AO1 R N M AH0 N T
adra -> IPA: /ˈeɪdrə/ | CMU: EY1 D R AH0
adragna -> IPA: /ɑdrˈɑgnə/ | CMU: AA0 D R AA1 G N AH0
adrda -> IPA: /ˈeɪdərdə/ | CMU: EY1 D ER0 D AH0
adrea -> IPA: /ˈɑdriə/ | CMU: AA1 D R IY0 AH0
adrenal -> IPA: /ədrˈinəl/ | CMU: AH0 D R IY1 N AH0 L
adrenaline -> IPA: /ədrˈɛnələn/ | CMU: AH0 D R EH1 N AH0 L AH0 N
adria -> IPA: /ˈɑdriə/ | CMU: AA1 D R IY0 AH0
adrian -> IPA: /ˈeɪdriən/ | CMU: EY1 D R IY0 AH0 N
adriana -> IPA: /ˌeɪdriˈænə/ | CMU: EY2 D R IY0 AE1 N AH0
adriance -> IPA: /ɑdrˈiəns/ | CMU: AA0 D R IY1 AH0 N S
adulation -> IPA: /ˌæʤəlˈeɪʃən/ | CMU: AE2 JH AH0 L EY1 SH AH0 N
adult -> IPA: /ˈædəlt/ | CMU: AE1 D AH0 L T
adulteration -> IPA: /ədˌəltərˈeɪʃən/ | CMU: AH0 D AH2 L T ER0 EY1 SH AH0 N
adulterous -> IPA: /ədˈəltərəs/ | CMU: AH0 D AH1 L T ER0 AH0 S
adults -> IPA: /ˈædəlts/ | CMU: AE1 D AH0 L T S
adults' -> IPA: /ˈædəlts/ | CMU: AE1 D AH0 L T S
advance's -> IPA: /ədvˈænsəz/ | CMU: AH0 D V AE1 N S AH0 Z
advancement -> IPA: /ədvˈænsmənt/ | CMU: AH0 D V AE1 N S M AH0 N T
advancements -> IPA: /ədvˈænsmənts/ | CMU: AH0 D V AE1 N S M AH0 N T S
advances -> IPA: /ədvˈænsəz/ | CMU: AH0 D V AE1 N S AH0 Z
advanta -> IPA: /ædvˈæntə/ | CMU: AE0 D V AE1 N T AH0
advanta -> IPA: /ədvˈæntə/ | CMU: AH0 D V AE1 N T AH0
advanta's -> IPA: /ædvˈæntəz/ | CMU: AE0 D V AE1 N T AH0 Z
advanta's -> IPA: /ədvˈæntəz/ | CMU: AH0 D V AE1 N T AH0 Z
advantage -> IPA: /ədvˈænəʤ/ | CMU: AH0 D V AE1 N AH0 JH
advantageous -> IPA: /ˌædvəntˈeɪʤəs/ | CMU: AE2 D V AH0 N T EY1 JH AH0 S
advantest -> IPA: /ædvˈæntəst/ | CMU: AE0 D V AE1 N T AH0 S T
advantest -> IPA: /ədvˈæntəst/ | CMU: AH0 D V AE1 N T AH0 S T
advection -> IPA: /ædvˈɛkʃən/ | CMU: AE0 D V EH1 K SH AH0 N
adventuresome -> IPA: /ædvˈɛnʧərsəm/ | CMU: AE0 D V EH1 N CH ER0 S AH0 M
adventuresome -> IPA: /ədvˈɛnʧərsəm/ | CMU: AH0 D V EH1 N CH ER0 S AH0 M
adventurism -> IPA: /ædvˈɛnʧərˌɪzəm/ | CMU: AE0 D V EH1 N CH ER0 IH2 Z AH0 M
adventurism -> IPA: /ədvˈɛnʧərˌɪzəm/ | CMU: AH0 D V EH1 N CH ER0 IH2 Z AH0 M
adventurous -> IPA: /ædvˈɛnʧərəs/ | CMU: AE0 D V EH1 N CH ER0 AH0 S
adventurous -> IPA: /ədvˈɛnʧərəs/ | CMU: AH0 D V EH1 N CH ER0 AH0 S
adverbial -> IPA: /ædvˈərbiəl/ | CMU: AE0 D V ER1 B IY0 AH0 L
adversarial -> IPA: /ˌædvərsˈɛriəl/ | CMU: AE2 D V ER0 S EH1 R IY0 AH0 L
advertisement -> IPA: /ədvˈərtəzmənt/ | CMU: AH0 D V ER1 T AH0 Z M AH0 N T
advertisement -> IPA: /ˌædvərtˈaɪzmənt/ | CMU: AE2 D V ER0 T AY1 Z M AH0 N T
advertisements -> IPA: /ˈædvərtˌaɪzmənts/ | CMU: AE1 D V ER0 T AY2 Z M AH0 N T S
advertorial -> IPA: /ˌædvərtˈɔriəl/ | CMU: AE2 D V ER0 T AO1 R IY0 AH0 L
advertorials -> IPA: /ˌædvərtˈɔriəlz/ | CMU: AE2 D V ER0 T AO1 R IY0 AH0 L Z
advisable -> IPA: /ədvˈaɪzəbəl/ | CMU: AH0 D V AY1 Z AH0 B AH0 L
advisement -> IPA: /ədvˈaɪzmənt/ | CMU: AH0 D V AY1 Z M AH0 N T
advocate -> IPA: /ˈædvəkət/ | CMU: AE1 D V AH0 K AH0 T
advocate's -> IPA: /ˈædvəkəts/ | CMU: AE1 D V AH0 K AH0 T S
advocated -> IPA: /ˈædvəkˌeɪtəd/ | CMU: AE1 D V AH0 K EY2 T AH0 D
advocates -> IPA: /ˈædvəkəts/ | CMU: AE1 D V AH0 K AH0 T S
advocation -> IPA: /ˌædvəkˈeɪʃən/ | CMU: AE2 D V AH0 K EY1 SH AH0 N
aegean -> IPA: /ɪʤˈiən/ | CMU: IH0 JH IY1 AH0 N
aegis -> IPA: /ˈiʤəs/ | CMU: IY1 JH AH0 S
aeltus -> IPA: /ˈæltəs/ | CMU: AE1 L T AH0 S
aeneas -> IPA: /ˈæniəs/ | CMU: AE1 N IY0 AH0 S
aerial -> IPA: /ˈɛriəl/ | CMU: EH1 R IY0 AH0 L
aerials -> IPA: /ˈɛriəlz/ | CMU: EH1 R IY0 AH0 L Z
aerien -> IPA: /ˈɛriən/ | CMU: EH1 R IY0 AH0 N
aeriens -> IPA: /ˈɛriənz/ | CMU: EH1 R IY0 AH0 N Z
aeritalia -> IPA: /ˌɛrɪtˈæljə/ | CMU: EH2 R IH0 T AE1 L Y AH0
aerogenosa -> IPA: /ˈɛrəʤənˌoʊsə/ | CMU: EH1 R AH0 JH AH0 N OW2 S AH0
aerolineas -> IPA: /ˌɛroʊlˈɪniəs/ | CMU: EH2 R OW0 L IH1 N IY0 AH0 S
aeronautic -> IPA: /ˌɛroʊnˈɑtək/ | CMU: EH2 R OW0 N AA1 T AH0 K
aeronautical -> IPA: /ˌɛroʊnˈɑtəkəl/ | CMU: EH2 R OW0 N AA1 T AH0 K AH0 L
aeronautical -> IPA: /ˌɛrənˈɑtəkəl/ | CMU: EH2 R AH0 N AA1 T AH0 K AH0 L
aeronauticas -> IPA: /ˌɛroʊnˈɔtɪkəs/ | CMU: EH2 R OW0 N AO1 T IH0 K AH0 S
aerovias -> IPA: /ɛroʊvˈiəz/ | CMU: EH0 R OW0 V IY1 AH0 Z
aeschelus -> IPA: /ˈɛskələs/ | CMU: EH1 S K AH0 L AH0 S
aeschliman -> IPA: /ˈɛʃlimən/ | CMU: EH1 SH L IY0 M AH0 N
aesthenopia -> IPA: /æsθənˈɔpjə/ | CMU: AE0 S TH AH0 N AO1 P Y AH0
aetna -> IPA: /ˈɛtnə/ | CMU: EH1 T N AH0
aetna's -> IPA: /ˈɛtnəz/ | CMU: EH1 T N AH0 Z
affable -> IPA: /ˈæfəbəl/ | CMU: AE1 F AH0 B AH0 L
affectation -> IPA: /ˌæfɛktˈeɪʃən/ | CMU: AE2 F EH0 K T EY1 SH AH0 N
affected -> IPA: /əfˈɛktəd/ | CMU: AH0 F EH1 K T AH0 D
affection -> IPA: /əfˈɛkʃən/ | CMU: AH0 F EH1 K SH AH0 N
affectionate -> IPA: /əfˈɛkʃənət/ | CMU: AH0 F EH1 K SH AH0 N AH0 T
affections -> IPA: /əfˈɛkʃənz/ | CMU: AH0 F EH1 K SH AH0 N Z
afferent -> IPA: /ˈæfərənt/ | CMU: AE1 F ER0 AH0 N T
affiant -> IPA: /ˈæfiənt/ | CMU: AE1 F IY0 AH0 N T
affidavit -> IPA: /ˌæfədˈeɪvət/ | CMU: AE2 F AH0 D EY1 V AH0 T
affiliate -> IPA: /əfˈɪliət/ | CMU: AH0 F IH1 L IY0 AH0 T
affiliated -> IPA: /əfˈɪliˌeɪtəd/ | CMU: AH0 F IH1 L IY0 EY2 T AH0 D
affiliates -> IPA: /əfˈɪliəts/ | CMU: AH0 F IH1 L IY0 AH0 T S
affiliation -> IPA: /əfˌɪliˈeɪʃən/ | CMU: AH0 F IH2 L IY0 EY1 SH AH0 N
affiliations -> IPA: /əfˌɪliˈeɪʃənz/ | CMU: AH0 F IH2 L IY0 EY1 SH AH0 N Z
affirmation -> IPA: /ˌæfərmˈeɪʃən/ | CMU: AE2 F ER0 M EY1 SH AH0 N
affirmations -> IPA: /ˌæfərmˈeɪʃənz/ | CMU: AE2 F ER0 M EY1 SH AH0 N Z
afflicted -> IPA: /əflˈɪktəd/ | CMU: AH0 F L IH1 K T AH0 D
affliction -> IPA: /əflˈɪkʃən/ | CMU: AH0 F L IH1 K SH AH0 N
afflictions -> IPA: /əflˈɪkʃənz/ | CMU: AH0 F L IH1 K SH AH0 N Z
affluence -> IPA: /ˈæfluəns/ | CMU: AE1 F L UW0 AH0 N S
affluent -> IPA: /ˈæfluənt/ | CMU: AE1 F L UW0 AH0 N T
affordable -> IPA: /əfˈɔrdəbəl/ | CMU: AH0 F AO1 R D AH0 B AH0 L
afforded -> IPA: /əfˈɔrdəd/ | CMU: AH0 F AO1 R D AH0 D
affricate -> IPA: /ˈæfrəkət/ | CMU: AE1 F R AH0 K AH0 T
affricates -> IPA: /ˈæfrəkəts/ | CMU: AE1 F R AH0 K AH0 T S
affrication -> IPA: /ˌæfrəkˈeɪʃən/ | CMU: AE2 F R AH0 K EY1 SH AH0 N
aforementioned -> IPA: /əfˈɔrmˌɛnʃənd/ | CMU: AH0 F AO1 R M EH2 N SH AH0 N D
africa -> IPA: /ˈæfrəkə/ | CMU: AE1 F R AH0 K AH0
africa -> IPA: /ˈæfrɪkə/ | CMU: AE1 F R IH0 K AH0
africa -> IPA: /ˈæfərkə/ | CMU: AE1 F ER0 K AH0
africa's -> IPA: /ˈæfrəkəz/ | CMU: AE1 F R AH0 K AH0 Z
africa's -> IPA: /ˈæfrɪkəz/ | CMU: AE1 F R IH0 K AH0 Z
african -> IPA: /ˈæfrəkən/ | CMU: AE1 F R AH0 K AH0 N
african -> IPA: /ˈæfrɪkən/ | CMU: AE1 F R IH0 K AH0 N
africans -> IPA: /ˈæfrəkənz/ | CMU: AE1 F R AH0 K AH0 N Z
africans -> IPA: /ˈæfrɪkənz/ | CMU: AE1 F R IH0 K AH0 N Z
afrikanerdom -> IPA: /ˌæfrəkˈɑnərdəm/ | CMU: AE2 F R AH0 K AA1 N ER0 D AH0 M
afroamerican -> IPA: /ˈæfroʊəmˈɛrəkən/ | CMU: AE1 F R OW0 AH0 M EH1 R AH0 K AH0 N
afroamericans -> IPA: /ˈæfroʊəmˈɛrəkənz/ | CMU: AE1 F R OW0 AH0 M EH1 R AH0 K AH0 N Z
afterimages -> IPA: /ˈæftərˌɪmɪʤəz/ | CMU: AE1 F T ER0 IH2 M IH0 JH AH0 Z
